vendor,productNum,description,packQuantity,productType,notes,productUrl,imageUrl
Hollinger,Hollinger10675AB,28.5x22.5x1.5 drop-front box,1,Boxes,,https://www.hollingermetaledge.com/drop-front-boxes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1846/3993/DFBFA__31909.1602962944.jpg?c=2
Hollinger,Hollinger10677AB,30.5x24.5x3 drop-front box,1,Boxes,,https://www.hollingermetaledge.com/drop-front-boxes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1846/3993/DFBFA__31909.1602962944.jpg?c=3
Hollinger,Hollinger10677F,30.5x24.5 folders 10/pack,10,Folders,,https://www.hollingermetaledge.com/drop-front-box-folders/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1846/3993/DFBFA__31909.1602962944.jpg?c=1
Hollinger,Hollinger10679AB,30.5x24.5x1.5 drop-font box,1,Boxes,,https://www.hollingermetaledge.com/drop-front-boxes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1846/3993/DFBFA__31909.1602962944.jpg?c=3
Hollinger,Hollinger11142,Letter folders 100/pack,100,Folders,,https://www.hollingermetaledge.com/reinforced-1-1-2-full-tab-file-folders/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/2169/4509/RTFF__62575.1603850357.jpg?c=1
Hollinger,Hollinger11152,Legal folders 100/pack,100,Folders,,https://www.hollingermetaledge.com/reinforced-1-1-2-full-tab-file-folders/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/2169/4509/RTFF__62575.1603850357.jpg?c=1
Hollinger,Hollinger11430,5x7 buffered thumbcut envelope,100,Envelopes,,https://www.hollingermetaledge.com/buffered-negative-print-storage-envelopes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/1280x1280/products/1767/4562/BNSE__99243.1603860945.png?c=1?imbypass=on
Hollinger,Hollinger11706AB,12x9x3 cassette boxes grey,1,Boxes,same as AC1293,https://www.hollingermetaledge.com/hollinger-audio-video-cassette-boxes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1943/4081/HAVCB__77329.1602963008.jpg?c=1
Hollinger,Hollinger11706HT,12x9x3 cassette box tan,1,Boxes,,https://www.hollingermetaledge.com/hollinger-audio-video-cassette-boxes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1943/4081/HAVCB__77329.1602963008.jpg?c=1
Hollinger,Hollinger11715AB,12x5.125x3.5 card file box w/full lid,1,Boxes,,https://www.hollingermetaledge.com/card-file-hollinger-shoe-boxes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1812/3960/CFSB__87251.1602962908.jpg?c=1
Hollinger,Hollinger11725AB,Full lid card file box for 4x6 cards,1,Boxes,,https://www.hollingermetaledge.com/card-file-hollinger-shoe-boxes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1812/3960/CFSB__87251.1602962908.jpg?c=1
Hollinger,Hollinger2ML1117,11.25x17.25 2 mil. mylar L-sleeves,10,Mylar,,https://www.hollingermetaledge.com/2-mil-archival-polyester-l-sleeves-1/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1678/4571/2MAPL__61821.1603862029.jpg?c=1
Hollinger,Hollinger2ML811,2 mil. 8.75 x 11.25 L-sleeves,10,Mylar,,https://www.hollingermetaledge.com/2-mil-archival-polyester-l-sleeves-1/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1678/4571/2MAPL__61821.1603862029.jpg?c=1
Hollinger,Hollinger2ML912,9.25 x 12.25 2 mil. mylar L-sleeves,10,Mylar,,https://www.hollingermetaledge.com/2-mil-archival-polyester-l-sleeves-1/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1678/4571/2MAPL__61821.1603862029.jpg?c=1
Hollinger,Hollinger2PF3648,36x48 folder (20 pt.),1,Folders,same as 11110,https://www.hollingermetaledge.com/20-pt-box-print-map-folders/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/2360/4479/BPMFA20__34762.1603822785.png?c=1
Hollinger,Hollinger534,Dahle Professional Paper cutter 22.75 x 11.25 table size,1,Other,,https://www.hollingermetaledge.com/dahle-professional-paper-cutters/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1854/4001/DPPC__29023.1602962950.jpg?c=1
Hollinger,HollingerCustom36x24.5,36x24.5x3 drop-front box,1,Boxes,special order,https://www.hollingermetaledge.com/,
Hollinger,HollingerCustomSupport35x24.5,Support board for custom 36x24.5x3 boxes,1,Boxes,special order,https://www.hollingermetaledge.com/,
Hollinger,HollingerDF1193,11.5x9x3 drop-front box,1,Boxes,,https://www.hollingermetaledge.com/drop-front-boxes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1845/3992/DFB__61209.1602962928.jpg?c=1
Hollinger,HollingerDF17111,17.5x11.5x1.5 drop-front box,1,Boxes,,https://www.hollingermetaledge.com/drop-front-boxes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1845/3992/DFB__61209.1602962928.jpg?c=1
Hollinger,HollingerDF17113,17.5x11.5x3 drop-front box,1,Boxes,,https://www.hollingermetaledge.com/drop-front-boxes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1845/3992/DFB__61209.1602962928.jpg?c=1
Hollinger,HollingerDF1824,24.5x18.5x3 drop-front box,1,Boxes,,https://www.hollingermetaledge.com/drop-front-boxes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1845/3992/DFB__61209.1602962928.jpg?c=1
Hollinger,HollingerDF18241,24.5x18.5x1.5 drop-front boxe,1,Boxes,,https://www.hollingermetaledge.com/drop-front-boxes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1845/3992/DFB__61209.1602962928.jpg?c=1
Hollinger,HollingerDP1114,11x14 mylar ,50,Mylar,,https://www.hollingermetaledge.com/lightweight-archival-polyester-folders-2-mil/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/2014/4540/LAPF2M1__89877.1603854444.jpg?c=1
Hollinger,HollingerDP811,Letter mylar,50,Mylar,,https://www.hollingermetaledge.com/lightweight-archival-polyester-folders-2-mil/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/2014/4540/LAPF2M1__89877.1603854444.jpg?c=1
Hollinger,HollingerDP814,Legal Mylar,50,Mylar,,https://www.hollingermetaledge.com/lightweight-archival-polyester-folders-2-mil/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/2014/4540/LAPF2M1__89877.1603854444.jpg?c=1
Hollinger,HollingerE69,6x9 envelope,100,Envelopes,,https://www.hollingermetaledge.com/preservation-quality-envelope-storage/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/2141/4513/PQES__32159.1603850561.png?c=1
Hollinger,HollingerES1013,10x13 envelope sling,10,Envelopes,,https://www.hollingermetaledge.com/envelope-slings/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1875/4019/ES__48160.1602962960.jpg?c=1
Hollinger,HollingerES72,7.5x10.5 envelope sling,10,Envelopes,,https://www.hollingermetaledge.com/envelope-slings/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1875/4019/ES__48160.1602962960.jpg?c=1
Hollinger,HollingerES91,9x12 envelope sling,10,Envelopes,,https://www.hollingermetaledge.com/envelope-slings/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1875/4019/ES__48160.1602962960.jpg?c=1
Hollinger,HollingerIP1418,14x18 interleaving paper,100,Other,,https://www.hollingermetaledge.com/interleaving-paper/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1995/4128/IP__05903.1602963038.jpg?c=1
Hollinger,HollingerIP3240,16x20 buffered interleaving paper,100,Other,,https://www.hollingermetaledge.com/interleaving-paper/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/1995/4128/IP__05903.1602963038.jpg?c=1
Hollinger,HollingerLSB34,10 1/2 x 3 5/8 x 4 1/2 Lantern Slide boxes,1,Photos,,https://www.hollingermetaledge.com/lantern-slide-envelopes-storage-box/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/2028/4159/LSESB__88279.1602963059.jpg?c=1
Hollinger,HollingerLSE34,3 3/8 x 4 1/8 Lantern Slide envelopes ,50,Photos,,https://www.hollingermetaledge.com/lantern-slide-envelopes-storage-box/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/2028/4159/LSESB__88279.1602963059.jpg?c=1
Hollinger,HollingerPBP811,Permalife Bond Paper,500,Other,,https://www.hollingermetaledge.com/permalife-bond-sheets/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/2099/4224/PBS__24716.1602963097.jpg?c=1
Hollinger,HollingerPC1264,12x6 postcard box,1,Boxes,,https://www.hollingermetaledge.com/postcard-boxes/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/608x608/products/2146/4261/PSBAPPP__55946.1602963138.jpg?c=1
Hollinger,HollingerPF129,10 pt 9x12 folder,0,Folders,,https://www.hollingermetaledge.com/box-print-map-folders/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/1280x1280/products/1770/4561/BPMF__41704.1603860910.jpg?c=1?imbypass=on
Hollinger,HollingerPF1319,10 pt 13.25x19 folder,0,Folders,,https://www.hollingermetaledge.com/box-print-map-folders/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/1280x1280/products/1770/4561/BPMF__41704.1603860910.jpg?c=1?imbypass=on
Hollinger,HollingerPF1611,11x16.75 folders,1,Folders,,https://www.hollingermetaledge.com/box-print-map-folders/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/1280x1280/products/1770/4561/BPMF__41704.1603860910.jpg?c=1?imbypass=on
Hollinger,HollingerPF1824,18x24 folders,1,Folders,,https://www.hollingermetaledge.com/box-print-map-folders/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/1280x1280/products/1770/4561/BPMF__41704.1603860910.jpg?c=1?imbypass=on
Hollinger,HollingerPF2024,20x24 box folder,1,Folders,,https://www.hollingermetaledge.com/box-print-map-folders/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/1280x1280/products/1770/4561/BPMF__41704.1603860910.jpg?c=1?imbypass=on
Hollinger,HollingerPF2436,24x36 folders,1,Folders,,https://www.hollingermetaledge.com/box-print-map-folders/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/1280x1280/products/1770/4561/BPMF__41704.1603860910.jpg?c=1?imbypass=on
Hollinger,HollingerSSCS,Dry Cleaning Sponge,1,Other,,https://www.hollingermetaledge.com/book-paper-dry-cleaning-sponge/,https://cdn11.bigcommerce.com/s-uz4521xzld/images/stencil/1280x1280/products/1769/3920/BPDCS__19579.1602962882.jpg?c=1?imbypass=on
Paige,Paige15MiracleBox,Paige 15 Miracle Boxes,1,Boxes,,https://www.paigecompany.com/product-catalog/3-miracle-box.html,https://www.paigecompany.com/components/com_virtuemart/show_image_in_imgtag.php?filename=resized%2FMiracle_Box_4f3133bb89253_160x160.jpg&newxsize=160&newysize=160&fileout=
Paige,Paige15MiracleBoxLids,Paige 15 Miracle Box lids,1,Boxes,,https://www.paigecompany.com/product-catalog/3-miracle-box.html,https://www.paigecompany.com/components/com_virtuemart/show_image_in_imgtag.php?filename=resized%2FMiracle_Box_4f3133bb89253_160x160.jpg&newxsize=160&newysize=160&fileout=
Plastiklips,PlastiklipsLP-0316,Medium clear Plastiklips 1500/pk,1500,Other,,https://www.plastiklips.com/products/medium-plastiklips-clear-lp-0316-qty-3000-6-boxes-of-500?_pos=1&_sid=84195537f&_ss=r,https://cdn.shopify.com/s/files/1/2959/6432/products/[email]?v=1578430957
Print File,PrintFile056-0290,2.5x2.5 photo pages 100/pack,100,Photos,,https://printfile.com/product/225-12hb-instagram-100pack/,https://i0.wp.com/printfile.com/wp-content/uploads/2020/01/225-12HB_instagram.jpg?fit=1065%2C1065&ssl=1
Print File,PrintFile060-0603,3.5x3.5 photo pages 500/pack,500,Photos,,https://printfile.com/product/33-12p-500pack/,https://i2.wp.com/printfile.com/wp-content/uploads/2019/09/33-12P_WEB.jpg?fit=1129%2C1129&ssl=1
Print File,PrintFile060-0623,4x5 photo pages 500/pack,500,Photos,,https://printfile.com/product/45-8p_500pack/,https://i0.wp.com/printfile.com/wp-content/uploads/2019/09/45-8P_WEB.jpg?fit=483%2C483&ssl=1
Print File,PrintFile060-0633,4x6 photo pages 500/pack,500,Photos,,https://printfile.com/product/46-6p_500/,https://i2.wp.com/printfile.com/wp-content/uploads/2019/10/46-6P-WEB.jpg?fit=487%2C487&ssl=1
Print File,PrintFile060-0643,5x7 photo pages 500/pack,500,Photos,,https://printfile.com/product/57-4p_500/,https://i1.wp.com/printfile.com/wp-content/uploads/2019/09/57-4P_WEB.jpg?fit=481%2C481&ssl=1
Print File,PrintFile060-0653,8x10 photo pages 500/pack,500,Photos,,https://printfile.com/product/810-2p_500/,https://i2.wp.com/printfile.com/wp-content/uploads/2019/09/810-2P_WEB.jpg?fit=477%2C477&ssl=1
Print File,PrintFile060-0663,8.5x11 photo pages 500/pack,500,Photos,,https://printfile.com/product/811-2p_500/,https://i0.wp.com/printfile.com/wp-content/uploads/2019/09/811-2P_WEB.jpg?fit=1077%2C1077&ssl=1
Print File,PrintFile075-0035,3.5 x 5.5 fold flap 3 mil mylar for postcards,50,Mylar,,https://printfile.com/product/postcard-foldflap-50pack/,https://i2.wp.com/printfile.com/wp-content/uploads/2019/11/FoldFlap-print_WEB.jpg?fit=1023%2C1023&ssl=1
Print File,PrintFile075-0450,4x5 fold-flap photo sleeves,50,Mylar,,https://printfile.com/product/4x5-foldflap-50pack/,https://printfile.com/product/4x5-foldflap-50pack/
Print File,PrintFile075-0460,4x6 fold-flap photo sleeves,50,Mylar,,https://printfile.com/product/4x6-foldflap/,https://i2.wp.com/printfile.com/wp-content/uploads/2019/11/FoldFlap-print_WEB.jpg?fit=1023%2C1023&ssl=1
Print File,PrintFile075-0570,5x7 fold-flap photo sleeves,50,Mylar,,https://printfile.com/product/ff57-foldflap-50pack/,https://i2.wp.com/printfile.com/wp-content/uploads/2019/11/FoldFlap-print_WEB.jpg?fit=1023%2C1023&ssl=1
Print File,PrintFile941-3002,8.5x11 bufferred interleaving paper,100,Other,,https://printfile.com/product/ubwc8511/,https://i1.wp.com/printfile.com/wp-content/uploads/2015/10/products-archivalpaper.jpg?fit=800%2C498&ssl=1
RoyalBags,RB0405.4,"4x5, 4 mil. reclosable bags ",1000,Other,,https://www.royalbag.com/4-x-5-4-Mil-Clear-Reclosable-Bags/product/1323,https://www.royalbag.com/catalogimages/x4-Mil-Clear-Reclosable-Bags-83.jpg.pagespeed.ic.ng61hZSkgi.webp
Stil Casing,Stil-AP161200,16mm/1200ft. Vented polypropylene container,18,Film,,http://stilcasing.com/products/16mm-casing/,http://stilcasing.com/wp-content/themes/stil_casing_theme/dist/img/products/analogue/16mm/2.jpg
Stil Casing,Stil-AP16400,16mm/400ft. Vented polypropylene container,40,Film,,http://stilcasing.com/products/16mm-casing/,http://stilcasing.com/wp-content/themes/stil_casing_theme/dist/img/products/analogue/16mm/2.jpg
Stil Casing,Stil-AP16800,16mm/800ft. Vented polypropylene container,18,Film,,http://stilcasing.com/products/16mm-casing/,http://stilcasing.com/wp-content/themes/stil_casing_theme/dist/img/products/analogue/16mm/2.jpg
Stil Casing,Stil-APA200C,Tape box that works with 8mm film 7.5x7.5x0.5 64/pack,1,Film,,http://stilcasing.com/products/audio-tape-box/,http://stilcasing.com/wp-content/themes/stil_casing_theme/dist/img/products/analogue/audio/3.jpg
Talas,TalasMylar1319,4 mil. 13.25x19.25 mylar,0,Mylar,,https://www.talasonline.com/Mylar-Sleeves,https://www.talasonline.com/images/Mylar-Sleeves_PARENT-0.jpg?resizeid=17&resizeh=1200&resizew=1200
University Products,UnivProd342-2410,"Rare book id strips 2.25x10, without tab",100,Other,,https://www.universityproducts.com/rare-book-identa-strips.html,https://www.universityproducts.com/pub/media/amasty/webp/catalog/product/cache/591a531bce9b794be85a3e161a840cc2/m/a/main_313_jpg.webp
University Products,UnivProd415-12151,lid for tray system,1,Boxes,,https://www.universityproducts.com/b-flute-artifact-storage-tray-system.html,https://www.universityproducts.com/pub/media/amasty/webp/catalog/product/cache/591a531bce9b794be85a3e161a840cc2/c/a/category_410_s_982_jpg.webp
University Products,UnivProd613-0625,6 compartment tray,1,Boxes,,https://www.universityproducts.com/b-flute-artifact-storage-tray-system.html,https://www.universityproducts.com/pub/media/amasty/webp/catalog/product/cache/591a531bce9b794be85a3e161a840cc2/c/a/category_410_s_985_jpg.webp
University Products,UnivProd613-2943,29x53x2 Archival Movie Poster Box,1,Boxes,,https://www.universityproducts.com/archival-movie-poster-box.html,https://www.universityproducts.com/pub/media/amasty/webp/catalog/product/cache/591a531bce9b794be85a3e161a840cc2/m/a/main_716_jpg.webp
University Products,UnivProd737-2943,28.5x42.5 Movie Poster L-Velopes ,10,Mylar,,https://www.universityproducts.com/movie-poster-l-velopes.html,https://www.universityproducts.com/pub/media/amasty/webp/catalog/product/cache/591a531bce9b794be85a3e161a840cc2/m/a/main_2177_jpg.webp
Watson Label Products,Watson02/S55N/CB,barcodes ,36000,Other,special order,,
,134,,,,,,